     1	EVERLY BROTHERS 	ON THE WINGS OF A NIGHTINGALE 	41 	443
   290	FLYING PICKETS 	WHO'S THAT GIRL 	71 	71
   291	BOOMTOWN RATS 	TONIGHT 	73 	71
   292	A BIGGER SPLASH 	DON'T BELIEVE A WORD 	76 	71
   293	TOM ROBINSON 	BACK IN THE OLD COUNTRY 	79 	69
   294	SCORPIONS 	BIG CITY NIGHTS 	76 	68
   295	RICK JAMES 	17 	76 	67
   296	JERMAINE JACKSON AND PIA ZADORA 	WHEN THE RAIN BEGINS TO FALL 	68 	67
   297	DALI'S CAR 	THE JUDGEMENT IS THE MIRROR 	66 	67
   298	COLOUR FIELD 	TAKE 	70 	65
   299	JUDGE DREAD 	RELAX 	76 	64
   300	HUEY LEWIS AND THE NEWS 	THE HEART OF ROCK 'N' ROLL 	78 	64
   301	BROTHERS JOHNSON 	YOU KEEP ME COMING BACK 	77 	64
   302	EVELYN 'CHAMPAGNE' KING 	I'M SO ROMANTIC 	76 	63
   303	DAVID ESSEX 	FISHING FOR THE MOON 	76 	63
   304	REAL TO REEL 	LOVE ME LIKE THIS 	68 	62
   305	HEAVY PETTIN' 	LOVE TIMES LOVE 	69 	61
   306	BRASS CONSTRUCTION 	INTERNATIONAL 	70 	61
   307	BILL NELSON 	ACCELERATION 	78 	61
   308	BEATLES 	I FEEL FINE {1984} 	65 	61
   309	ORCHESTRAL MANOEUVRES IN THE DARK 	NEVER TURN AWAY 	70 	60
   310	DEAD OR ALIVE 	I'D DO ANYTHING 	79 	60
   311	LEO SAYER 	SEA OF HEARTBREAK 	84 	59
   312	PUBLIC IMAGE LTD 	BAD LIFE 	71 	58
   313	HAZEL O'CONNOR 	DON'T TOUCH ME 	81 	58
   314	ELAINE PAIGE 	SOMETIMES 	72 	58
   315	PARADISE 	WE CAN WORK IT OUT 	81 	57
   316	KID CREOLE AND THE COCONUTS 	MY MALE CURIOSITY 	83 	57
   317	SWANS WAY 	WHEN THE WILD CALLS 	80 	56
   318	ONE BLOOD 	GET IN TOUCH WITH ME 	80 	56
   319	KIKI DEE 	AMOUREUSE {1984} 	77 	56
   320	DANSE SOCIETY 	2,000 LIGHT YEARS FROM HOME 	77 	56
   321	BILLY JOEL 	THIS NIGHT 	78 	55
   322	W.A.S.P. 	ANIMAL (FUCK LIKE A BEAST) 	83 	54
   323	SARAH BRIGHTMAN 	UNEXPECTED SONG 	76 	54
   324	SAXON 	SAILING TO AMERICA 	81 	53
   325	MIQUEL BROWN 	SO MANY MEN, SO LITTLE TIME {1984} 	78 	53
   326	CULT 	RESURRECTION JOE 	74 	53
   327	ELVIS PRESLEY 	GREEN GREEN GRASS OF HOME {1984} 	76 	52
   328	ART GARFUNKEL 	SOMETIMES WHEN I'M DREAMING 	77 	52
   329	VITAMIN Z 	BURNING FLAME 	80 	51
   330	JEFF LYNNE 	VIDEO 	87 	51
   331	BAR-KAYS 	SEX O MATIC 	51 	51
   332	ROSE MARIE 	LET THE REST OF THE WORLD GO BY 	76 	50
   333	MARI WILSON 	AIN'T THAT PECULIAR 	78 	50
   334	JAKI GRAHAM 	HEAVEN KNOWS (FEELS SO GOOD) 	80 	50
   335	SYLVESTER 	ROCK THE BOX 	88 	49
   336	CAPTAIN SENSIBLE 	ONE CHRISTMAS CATALOGUE/RELAX 	79 	49
   337	BRUCE FOXTON 	IT MAKES ME WONDER 	74 	49
   338	YVONNE GAGE 	LOVE OF MY DREAMS 	79 	48
   339	GARY MOORE 	SHAPES OF THINGS 	77 	48
   340	CUTTY 	NAUGHTY TIMES 	83 	48
   341	ADRIAN GURVITZ 	HELLO MUM 	80 	48
   342	TINTIN 	KISS ME 	78 	47
   343	SENATE 	ORIGINAL SIN/DO YOU BELIEVE IN THE WESTWORLD 	84 	47
   344	ONE WAY 	MR GROOVE 	84 	47
   345	KID CREOLE AND THE COCONUTS 	DON'T TAKE MY COCONUTS 	86 	47
   346	CULT 	SPIRITWALKER 	77 	47
   347	SHAKATAK 	WATCHING YOU 	79 	46
   348	PENNYE FORD 	CHANGE YOUR WICKED WAYS 	76 	46
   349	I-LEVEL 	IN THE RIVER 	81 	46
   350	BOUNCING CZECHS 	I'M A LITTLE CHRISTMAS CRACKER 	72 	46
   351	ROSE ROYCE 	MAGIC TOUCH 	56 	45
   352	FRIDA 	SHINE 	82 	45
   353	FAD GADGET 	COLLAPSING NEW PEOPLE 	85 	45
   354	SNOWY WHITE 	PEACE ON EARTH 	78 	44
   355	ROCKWELL 	(OBSCENE) PHONE CALLER 	79 	44
   356	NICK CAVE & THE BAD SEEDS 	IN THE GHETTO 	84 	44
   357	MCFADDEN AND WHITEHEAD 	AIN'T NO STOPPIN' (AIN'T NO WAY) 	81 	44
   358	JOE JACKSON 	YOU CAN'T GET WHAT YOU WANT 	77 	44
   359	HIGSONS 	MUSIC TO WATCH GIRLS BY 	83 	44
   360	ROY AYERS 	IN THE DARK 	83 	43
   361	W.A.S.P. 	I WANNA BE SOMEBODY 	77 	42
   362	MIQUEL BROWN 	BLACK LEATHER 	85 	42
   363	MEN AT WORK 	BE GOOD JOHNNY/WHO CAN IT BE NOW 	78 	42
   364	LYNYRD SKYNYRD 	FREE BIRD {1983} 	87 	42
   365	KING CRIMSON 	SLEEPLESS 	79 	42
   366	JEFFREY DANIEL 	AC/DC 	78 	42
   367	DETROIT SPINNERS 	RIGHT OR WRONG/I'LL BE AROUND 	84 	42
   368	BOOMTOWN RATS 	DAVE 	81 	42
   369	BONNIE POINTER 	YOUR TOUCH 	79 	42
   370	BILLY OCEAN 	EUROPEAN QUEEN (NO MORE LOVE ON THE RUN) 	82 	42
   371	HI TENSION 	RAT RACE 	83 	41
   372	DIANA ROSS AND MICHAEL JACKSON 	EASE ON DOWN THE ROAD {1984} 	83 	41
   373	DAVID ESSEX 	WELCOME 	80 	40
   374	BOBBY KING 	LOVEQUAKE 	79 	40
   375	TYZIK 	JAMMIN' IN MANHATTAN 	80 	39
   376	SOS BAND 	TELL ME IF YOU STILL CARE 	81 	39
   377	PSYCHEDELIC FURS 	HEARTBEAT 	62 	39
   378	LATIN ELECTRICA 	LATIN ELECTRICA 	83 	39
   379	CHRIS DE BURGH 	ECSTASY OF FLIGHT (I LOVE THE NIGHT) 	80 	39
   380	STARPOINT 	IT'S ALL YOURS 	84 	38
   381	PARIS 	I CHOOSE YOU 	81 	38
   382	MIRAGE 	LET'S GROOVE (MEDLEY) 	81 	38
   383	KEN DODD 	LITTLE WORDS 	81 	38
   384	JANET JACKSON AND CLIFF RICHARD 	TWO TO THE POWER 	83 	38
   385	INTRIGUE 	LET SLEEPING DOGS LIE 	87 	38
   386	GRANDMASTER FLASH AND MELLE MEL 	JESSE 	83 	38
   387	POOKAH MAKES THREE 	TAKE IT BACK 	85 	37
   388	TONY COOK AND THE PARTY PEOPLE 	ON THE FLOOR (ROCK IT) 	85 	36
   389	MYSTERY GIRLS 	ASH IN DRAG 	82 	36
   390	KATRINA AND THE WAVES 	QUE TE QUEIRO 	84 	36
   391	B-MOVIE 	A LETTER FROM AFAR 	81 	36
   392	TIK AND TOK 	SCREEN ME I'M YOURS 	79 	35
   393	POSITIVE NOISE 	A MILLION MILES AWAY 	82 	35
   394	DAVID GRANT 	ORGANIZE/WRAP YOURSELF AROUND ME 	90 	34
   395	THOMAS DOLBY 	DISSIDENTS 	90 	33
   396	NEWCLEUS 	JAM ON IT 	89 	33
   397	HELEN TERRY 	STUTTERING 	84 	33
   398	BLUE NILE 	TINSELTOWN IN THE RAIN 	87 	33
   399	SCORPIONS 	ROCK YOU LIKE A HURRICANE 	78 	32
   400	PRETENDERS 	MIDDLE OF THE ROAD 	81 	32
   401	EARLENE BENTLEY 	CAUGHT IN THE ACT 	78 	32
   402	WANG CHUNG 	DON'T LET GO 	81 	31
   403	SAVAGE PROGRESS 	BURNING BUSH 	83 	31
   404	CARS 	YOU MIGHT THINK 	88 	31
   405	GILBERTO GIL 	TODA MENINA BAIANA 	90 	30
   406	EDDY GRANT 	BOYS IN THE STREET 	78 	30
   407	GEORGE KRANZ 	DIN DAA DAA 	88 	29
   408	GAYLE ADAMS 	I'M WARNING YOU 	86 	29
   409	AZTEC CAMERA 	STILL ON FIRE 	83 	29
   410	Y&T 	DON'T STOP RUNNIN' 	86 	28
   411	WORKING WEEK 	STORM OF LIGHT 	88 	28
   412	WARREN MILLS 	MICKEY'S MONKEY 	83 	28
   413	W.A.S.P. 	SCHOOL DAZE 	81 	28
   414	ROCKWELL 	TAXMAN 	88 	28
   415	PHYLLIS ST JAMES 	CANDLELIGHT AFTERNOON 	87 	28
   416	JANET KAY 	ETERNALLY GRATEFUL 	86 	28
   417	GLORIA GAYNOR 	STRIVE 	86 	28
   418	BARBRA STREISAND 	LEFT IN THE DARK 	85 	28
   419	AFRIKA BAMBAATAA 	FRANTIC SITUATION 	89 	27
   420	WHO 	TWIST AND SHOUT 	87 	26
   421	SHARON REDD 	YOU'RE A WINNER 	83 	26
   422	QUESTIONS 	BUILDING ON A STRONG FOUNDATION 	86 	26
   423	MUSICAL YOUTH 	SHE'S TROUBLE (SPECIAL NEW MIX) 	87 	26
   424	MIKE READ 	TELL ME I'M WRONG 	87 	26
   425	KENNY ROGERS AND DOLLY PARTON 	CHRISTMAS WITHOUT YOU 	88 	26
   426	GEORGE BENSON 	LATE AT NIGHT 	86 	26
   427	DEE C. LEE 	SELINA WOW WOW 	88 	26
   428	DEBBIE HARRY 	RUSH RUSH 	87 	26
   429	CHAS AND DAVE 	THERE IN YOUR EYES 	91 	26
   430	YAZOO 	ONLY YOU {1983} 	92 	25
   431	JOHN LENNON AND YOKO ONO 	STEPPIN' OUT 	88 	25
   432	CHIC 	CHIC CHEER 	81 	25
   433	STEVE LEVINE 	BELIEVIN' IT ALL 	84 	24
   434	SCANDAL FEATURING PATTY SMYTH 	THE WARRIOR FT PATTY SMYTH 	86 	24
   435	GIL SCOTT-HERON 	RE-RON 	89 	24
   436	CULT 	GO WEST (CRAZY SPINNING CIRCLE) 	90 	24
   437	COCTEAU TWINS 	SUNBURST AND SNOWBLIND 	86 	24
   438	WEST END 	HOT FOR ROCKING 	85 	23
   439	PALLAS 	EYES IN THE NIGHT 	87 	23
   440	O'JAYS 	EXTRAORDINARY GIRL 	87 	23
   441	LOTUS EATERS 	SET ME APART 	88 	23
   442	LAID BACK 	WHITE HORSE 	90 	23
   443	VARIOUS ARTISTS 	BBC SNOOKER THEMES EP 	90 	22
   444	VAN HALEN 	I'LL WAIT 	85 	22
   445	THOR 	THUNDER ON THE TUNDRA 	89 	22
   446	SHIRLEY BASSEY 	SOMETIMES 	86 	22
   447	IRENE CARA 	BREAKDANCE 	88 	22
   448	WANG CHUNG 	WAIT 	87 	21
   449	SOUL SONIC FORCE 	PLANET ROCK 	85 	21
   450	PALLAS 	SHOCK TREATMENT 	82 	21
   451	HAWKWIND 	NIGHT OF THE HAWKS 	86 	21
   452	DEAD OR ALIVE 	WHAT I WANT {1984} 	87 	21
   453	LUTHER VANDROSS 	I WANTED YOUR LOVE 	88 	20
   454	HANOI ROCKS 	UNDERWATER WORLD 	85 	20
   455	EVERTON FOOTBALL CLUB 	THE BOYS IN BLUE 	82 	19
   456	CAROL KENYON 	WARRIOR WOMAN 	91 	19
   457	BONNIE TYLER 	GETTING SO EXCITED 	85 	19
   458	ALIEN SEX FIEND 	DEAD AND BURIED 	91 	19
   459	VIRGIN DANCE 	DESIRE 	84 	18
   460	RUFUS AND CHAKA KHAN 	ONE MILLION KISSES 	86 	18
   461	PAUL GARDINER 	VENUS IN FURS 	89 	18
   462	NEW ORDER 	MURDER 	92 	18
   463	GENE CHANDLER 	I'LL MAKE THE LIVING IF YOU MAKE THE LOVING WORTHWHILE 	88 	18
   464	FLYING PICKETS 	SO CLOSE 	88 	18
   465	RICK JAMES 	YOU TURN ME ON 	89 	17
   466	KENNY ROGERS WITH KIM CARNES AND JAMES INGRAM 	WHAT ABOUT ME 	92 	17
   467	JAMES CAGNEY AND HUMPHREY BOGART 	THE GANGSTER SINGLE 	90 	17
   468	GREG LAKE 	I BELIEVE IN FATHER CHRISTMAS {1984} 	84 	17
   469	GIRL TALK 	CAN THE RHYTHM 	92 	17
   470	FAT LARRY'S BAND 	STRAIGHT FROM THE HEART 	88 	17
   471	CHRIS REA 	TOUCHE D'AMOUR 	86 	17
   472	MARC ALMOND 	TENDERNESS IS A WEAKNESS 	88 	16
   473	EVAN ROGERS 	SECRET LOVE 	90 	16
   474	BARRY MANILOW 	WHEN OCTOBER GOES 	85 	16
   475	THIS MORTAL COIL 	KANGAROO 	92 	15
   476	ROY WOOD AND WIZZARD 	I WISH IT COULD BE CHRISTMAS EVERY DAY 	86 	15
   477	RE FLEX 	PRAYING TO THE BEAT 	95 	15
   478	LOU REED 	I LOVE YOU SUZANNE 	78 	15
   479	HASHIM 	AL NAAFIYSH 	91 	15
   480	GENERAL PUBLIC 	TENDERNESS 	95 	15
   481	ART OF NOISE 	BEATBOX 	92 	15
   482	SPK 	JUNK FUNK 	94 	14
   483	CAROL KENYON 	DANCE WITH ME 	87 	14
   484	STEPHEN 'TIN TIN' DUFFY 	SHE MAKES ME QUIVER 	88 	13
   485	STATUS IV 	LOVIN' YOU 	93 	13
   486	SILENT RUNNING 	YOUNG HEARTS 	92 	13
   487	RED GUITARS 	STEEL TOWN 	91 	13
   488	KELLY MARIE 	BREAKOUT 	90 	13
   489	JUDIE TZUKE 	YOU 	92 	13
   490	STEVE PERRY 	OH SHERRIE 	89 	12
   491	LITA FORD 	GOTTA LET GO 	94 	12
   492	JINGLE BELLES 	CHRISTMAS SPECTRE {1984} 	93 	12
   493	FORCE MDS 	FORGIVE ME GIRL 	93 	12
   494	EDWIN STARR 	MARVIN 	89 	12
   495	B BIZ 	SUCKER FOR LOVE 	95 	12
   496	TRUTH 	EXCEPTION OF LOVE 	92 	11
   497	ICICLE WORKS 	HOLLOW HORSE 	91 	11
   498	HANOI ROCKS 	DON'T YOU EVER LEAVE ME 	92 	11
   499	FLOY JOY 	UNTIL YOU COME BACK TO ME 	91 	11
   500	EVELYN THOMAS 	HEARTLESS 	95 	11
   501	WINDJAMMER 	LIVE WITHOUT YOUR LOVE 	91 	10
   502	TONY JACKSON 	SUMMER GROOVE 	93 	10
   503	THOR 	LET THE BLOOD RUN RED 	91 	10
   504	STEWART COPELAND AND STAN RIDGWAY 	DON'T BOX ME IN 	91 	10
   505	RICK JAMES AND SMOKEY ROBINSON 	EBONY EYES 	96 	10
   506	QUIET RIOT 	BAD BOY 	91 	10
   507	PAULINE BLACK WITH SUNDAY BEST 	PIRATES ON THE AIRWAVES 	93 	10
   508	MIKE OLDFIELD 	TRICKS OF THE LIGHT 	91 	10
   509	KEITH AND DARRELL 	WORK THAT BODY 	93 	10
   510	BRUCE FOXTON 	SOS MY IMAGINATION 	91 	10
   511	ALABAMA 	FEELS SO RIGHT 	91 	10
   512	STEPHANIE MILLS 	IN MY LIFE 	92 	9
   513	SPIDER 	BREAKAWAY 	92 	9
   514	LATOYA JACKSON 	HOT POTATO 	92 	9
   515	FAD GADGET 	ONE MAN'S MEAT 	92 	9
   516	CUTTING EDGE 	DANCING WITH THE REBELS 	92 	9
   517	BOURGIE BOURGIE 	CARELESS 	96 	9
   518	BARCLAY JAMES HARVEST 	VICTIMS OF CIRCUMSTANCE 	92 	9
   519	ATCO 	IT CAN HAPPEN 	92 	9
   520	AGENTS AREN'T AEROPLANES 	THE UPSTROKE 	93 	9
   521	TWISTED SISTER 	I WANNA ROCK 	93 	8
   522	RALPH MACDONALD 	IN THE NAME OF LOVE 	95 	8
   523	MEAT LOAF 	RAZOR'S EDGE 	41 	8
   524	MATTHEW WILDER 	THE KID'S AMERICAN 	93 	8
   525	JIMMY CLIFF 	WE ALL ARE ONE 	93 	8
   526	FALL 	OH BROTHER 	93 	8
   527	BARRY GIBB 	SHINE SHINE 	95 	8
   528	KING HENRY'S CONSORT 	DANCERIE 	94 	7
   529	JACKSONS 	BODY 	94 	7
   530	FASHION 	YOU IN THE NIGHT 	94 	7
   531	ELBOW BONES AND THE RACKETEERS 	HAPPY BIRTHDAY BABY 	94 	7
   532	CHRISTINE LEWINS 	JUICY FRUIT 	96 	7
   533	BRYAN LOREN 	LOLLIPOP LUV 	97 	7
   534	BARBARA DICKSON 	KEEPING MY LOVE FOR YOU 	97 	7
   535	WEATHER GIRLS 	SUCCESS 	95 	6
   536	WATUSI BROTHERS 	BODYWORK 	95 	6
   537	ROD STEWART 	TROUBLE 	95 	6
   538	RICK SPRINGFIELD 	LOVE SOMEBODY 	95 	6
   539	LINDA CLIFFORD 	RUNAWAY LOVE 	95 	6
   540	KIMERA AND THE OPERAIDERS 	THE LOST OPERA 	95 	6
   541	JIMMY RUFFIN AND JACKSON MOORE 	I'M GONNA LOVE YOU FOREVER 	95 	6
   542	THOMAS LEER 	INTERNATIONAL 	96 	5
   543	TANGERINE DREAM 	WARSAW IN THE SUN 	96 	5
   544	SHEILA E 	THE GLAMOROUS LIFE 	96 	5
   545	QUESTIONS 	A MONTH OF SUNDAYS 	96 	5
   546	PATTI AUSTIN 	RHYTHM OF THE STREET 	96 	5
   547	MARK KING 	I FEEL FREE 	96 	5
   548	DAISY CHAIN 	NO TIME TO STOP BELIEVING 	97 	5
   549	CABARET VOLTAIRE 	SENSORIA 	96 	5
   550	BONNIE TYLER 	HOLDING OUT FOR A HERO 	96 	5
   551	YIP YIP COYOTE 	DREAM OF THE WEST 	97 	4
   552	TRUTH 	5 LIVE 	97 	4
   553	TRANS LUX 	BIG APPLE NOISE 	97 	4
   554	THREE DEGREES 	LIAR 	97 	4
   555	TECHNOS 	NIGHTTIME HEAVEN 	97 	4
   556	RE-FLEX 	COULDN'T STAND A DAY 	97 	4
   557	NEIL 	MY WHITE BICYCLE 	97 	4
   558	MATT BIANCO 	WHOSE SIDE ARE YOU ON 	83 	4
   559	LORDS OF THE NEW CHURCH 	M STYLE 	97 	4
   560	JUDAS PRIEST 	SOME HEADS ARE GONNA ROLL 	97 	4
   561	JB'S ALL STARS 	SIGN ON THE DOTTED LINE 	97 	4
   562	FORREST 	SHE'S SO DIVINE 	98 	4
   563	FARMER'S BOYS 	APPARENTLY 	98 	4
   564	CHRIS DE BURGH 	I LOVE THE NIGHT 	97 	4
   565	BLUE OYSTER CULT 	SHOOTING SHARK 	97 	4
   566	BLUE NILE 	STAY 	97 	4
   567	ROGER TAYLOR 	STRANGE FRONTIER 	98 	3
   568	RICHARD 'DIMPLES' FIELDS 	YOUR WIFE IS CHEATIN' ON US 	99 	3
   569	NEW MODEL ARMY 	THE PRICE 	98 	3
   570	MIAMI SOUND MACHINE 	PRISONER OF LOVE 	98 	3
   571	MARSEILLE 	WALKING ON A HIGHWIRE 	98 	3
   572	BONNIE TYLER 	HERE SHE COMES 	98 	3
   573	ALPHAVILLE 	FOREVER YOUNG 	98 	3
   574	XTC 	THIS WORLD OVER 	99 	2
   575	SNOWMAN ORIGINAL SOUNDTRACK 	WALKING IN THE AIR 	99 	2
   576	SMOKEY ROBINSON 	AND I DON'T LOVE YOU 	90 	2
   577	RONNIE MCNEIR 	COME BACK WITH ME 	99 	2
   578	RALPH MCTELL 	WINNERS 	99 	2
   579	RALPH MACDONALD 	UNIVERSAL RHYTHM 	99 	2
   580	INDIANS IN MOSCOW 	NAUGHTY MIRANDA 	99 	2
   581	FEELABEELIA 	FEEL IT 	99 	2
   582	FALL 	DRAYGOS GUILT 	99 	2
   583	DONNA SUMMER 	THERE GOES MY BABY 	99 	2
   584	DENNIS LAWSON 	ULTRA FANTASTICO 	99 	2
   585	ADX 	TOKYO 	99 	2
   586	SHILLELAGH SISTERS 	GIVE ME MY FREEDOM 	100 	1
   587	MEZZOFORTE 	SPRING FEVER 	100 	1
   588	LUTHER VANDROSS 	I'LL LET YOU SLIDE 	100 	1
   589	LAURA BRANIGAN 	TI AMO 	100 	1
   590	GETTING THE FEAR 	LAST SALUTE 	100 	1
   591	FIAT LUX 	HOUSE OF THORNS 	100 	1
   592	FALL 	CREEP 	91 	1
   593	ANNABEL LAMB 	THE FLAME 	92 	1
